Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: Compatibility modes selected: ps


Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

H08 C15 local decoupling; C15 values; J2=+/-10, J1=+/-5, E/S OFF
Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xu4b.n59881                        0.000134484
xu4b.n59905                           -98.8199
xu4b.n65567                            75.0001
xu4b.n65575                        0.000134484
xu4b.n65713                        0.000134484
xu4b.n65737                           -82.9999
xu4b.n72064                         -0.0489314
xu4b.n72073                          0.0518915
xu4b.v11                           0.000134483
xu4b.v12                             0.0283831
xu4b.n81756                            1.00013
xu4b.n161737                       0.000175874
xu4b.n1356115                         0.309887
xu4b.n1356061                        -0.518362
xu4b.x_u1.7                           0.833786
xu4b.x_u1.8                           0.833786
xu4b.x_u1.3                                  0
xu4b.x_u1.6                                  0
xu4b.x_u1.4                                  0
xu4b.x_u1.5                                  0
xu4b.x_u10.gvo+_int1                 0.0505695
xu4b.x_u10.gvo-_int1                 0.0502533
xu4b.x_u11.gvo+_int1                         0
xu4b.x_u11.gvo-_int1                         0
xu4b.x_u12.gvo+_int1                         0
xu4b.x_u12.gvo-_int1                         0
xu4b.x_u16.gsw+_int1                         1
xu4b.x_u18.g1_int1                 4.69557e-05
xu4b.x_u18.g1_int2                 4.13903e-05
xu4b.x_u19.g1_int1                  4.9552e-05
xu4b.x_u19.g1_int2                -4.13903e-05
xu4b.x_u22.g1_int1                           0
xu4b.x_u23.g1_int1                           0
xu4b.x_u26.g1_int1                 4.13903e-08
xu4b.x_u27.g1_int1                           0
xu4b.x_u30.g1_int1                 4.34606e-08
xu4b.x_u31.g1_int1                   0.0282493
xu4b.x_u32.g1_int1                   0.0178446
xu4b.x_u35.g1_int1                 0.000316237
xu4b.x_u36.3                                 0
xu4b.x_u36.5                                 0
xu4b.x_u37.3                                 0
xu4b.x_u37.5                                 0
xu4b.x_u4.e1_int1                  0.000475587
xu4b.x_u6.g1_int1                  0.000341081
or16m                               0.00163814
r16o                                0.00163814
nr16m                              4.09587e-05
r16n                               4.09587e-05
nr15m                              4.09582e-05
r15n                               4.09582e-05
tp8                                 0.00163815
vr5m                                0.00163815
r5v                                 0.00163815
opa_p                               0.00163812
pp_src                              1.1174e-12
ppre                               6.04298e-05
pwr_p                               6.3256e-05
pwr_pm                              5.4473e-05
pwr_nm                            -5.71763e-05
pn_src                             1.11739e-12
pnre                              -6.25909e-05
pwr_n                             -6.05521e-05
es                                    0.599939
opa_out                               0.362642
opa_n                                 0.362642
ilim                                  0.577129
xu1.17                                -1.19286
xu1.13                                -1.19286
xu1.14                                -1.19286
xu1.12                                0.362642
xu1.15                            -6.05529e-05
xu1.16                             -6.0552e-05
xu1.26                                0.608214
xu1.260                            4.81377e-10
xu1.160                            9.56734e-10
xu1.19                                -1.21469
xu1.30                                 1.99346
xu1.20                               -0.595888
xu1.23                             6.69597e-05
xu1.25                                0.123771
xu1.27                                0.608171
xu1.24                             0.000127634
xu1.22                               -0.202396
xu1.21                               -0.202396
xu1.48                                0.323811
xu1.49                                0.683499
xu1.45                                0.123782
xu1.47                                 0.32381
xu1.40                                0.683559
xu1.35                                0.559019
xu1.37                              -0.0822073
xu1.38                              -0.0798794
xu1.39                            -6.05515e-05
xu1.31                                 1.41433
xu1.36                                0.683559
xu1.34                                0.784499
xu1.33                                 1.33851
xu1.32                                 2.03029
xu1.28                                 4.74994
xu1.42                                0.644163
xu1.41                                  1.8208
xu1.43                              -0.0822073
xu1.52                                 1.05018
xu1.51                                 2.50442
xu1.53                                 0.32381
xu1.10                                0.193711
xu1.54                                 1.13993
xu1.55                                 3.49994
xu1.18                                0.107137
xu1.29                                0.999939
xu1.11                               0.0016378
snub                                  0.362643
b.xu4b.x_u6.bg1#branch            -3.41081e-16
b.xu4b.x_u4.be1#branch            -4.75587e-16
b.xu4b.x_u35.bg1#branch           -3.16237e-16
b.xu4b.x_u32.bg1#branch           -1.78446e-14
b.xu4b.x_u31.bg1#branch           -2.82493e-14
b.xu4b.x_u30.bg1#branch           -4.34606e-20
b.xu4b.x_u27.bg1#branch                      0
b.xu4b.x_u26.bg1#branch           -4.13903e-20
b.xu4b.x_u23.bg1#branch                      0
b.xu4b.x_u22.bg1#branch                      0
b.xu4b.x_u19.bg1#branch            4.13903e-17
b.xu4b.x_u18.bg1#branch           -4.13903e-17
b.xu4b.x_u16.bgsw+#branch               -1e-12
b.xu4b.x_u12.bgvo-#branch                    0
b.xu4b.x_u12.bgvo+#branch                    0
b.xu4b.x_u11.bgvo-#branch                    0
b.xu4b.x_u11.bgvo+#branch                    0
b.xu4b.x_u10.bgvo-#branch         -5.02533e-14
b.xu4b.x_u10.bgvo+#branch         -5.05695e-14
b.xu4a.x_u6.bg1#branch            -3.41083e-16
b.xu4a.x_u4.be1#branch            -4.75587e-16
b.xu4a.x_u35.bg1#branch           -3.16813e-16
b.xu4a.x_u32.bg1#branch           -1.80728e-14
b.xu4a.x_u31.bg1#branch           -2.88192e-14
b.xu4a.x_u30.bg1#branch           -4.43374e-20
b.xu4a.x_u27.bg1#branch                      0
b.xu4a.x_u26.bg1#branch           -4.85704e-20
b.xu4a.x_u23.bg1#branch                      0
b.xu4a.x_u22.bg1#branch                      0
b.xu4a.x_u19.bg1#branch            4.85704e-17
b.xu4a.x_u18.bg1#branch           -4.85704e-17
b.xu4a.x_u16.bgsw+#branch               -1e-12
b.xu4a.x_u12.bgvo-#branch                    0
b.xu4a.x_u12.bgvo+#branch                    0
b.xu4a.x_u11.bgvo-#branch                    0
b.xu4a.x_u11.bgvo+#branch                    0
b.xu4a.x_u10.bgvo-#branch          -5.0253e-14
b.xu4a.x_u10.bgvo+#branch         -5.05698e-14
h.xu1.hhref#branch                -5.00847e-12
v.xu1.v475#branch                 -0.000303477
h.xu1.hlref#branch                 -1.8208e-12
h.xu4b.x_h3.h_h3#branch           -4.03443e-16
v.xu4b.x_h3.vh_h3#branch           8.38961e-10
h.xu4b.x_h2.h_h2#branch           -6.20431e-12
v.xu4b.x_h2.vh_h2#branch             0.0282486
h.xu4b.x_h1.h_h1#branch            1.02508e-13
v.xu4b.x_h1.vh_h1#branch           4.13903e-08
h.xu4a.x_h3.h_h3#branch           -4.03441e-16
v.xu4a.x_h3.vh_h3#branch           8.39538e-10
h.xu4a.x_h2.h_h2#branch           -4.89734e-12
v.xu4a.x_h2.vh_h2#branch             0.0288188
h.xu4a.x_h1.h_h1#branch            1.19445e-13
v.xu4a.x_h1.vh_h1#branch           4.85704e-08
lpn#branch                          0.00312954
lpp#branch                         -0.00302149
lvr5#branch                        2.88869e-10
lnr15#branch                       4.09581e-08
lnr16#branch                      -4.09523e-08
lor16#branch                       4.09509e-08
lc12t#branch                      -3.57658e-06
lc10t#branch                      -3.29438e-07
lc16t#branch                      -3.29248e-07
lans#branch                        -0.00780424
lfbn#branch                        -0.00780424
lc11t#branch                      -5.14483e-06
lc15t#branch                      -4.84272e-08
laps#branch                          0.0077949
lfbp#branch                          0.0077949
lg3#branch                        -2.24399e-10
e.xu1.ehcl#branch                    0.0910461
e.xu1.elcl#branch                    0.0910431
e.xu1.e32#branch                   -0.00131995
e.xu1.ebuf#branch                  7.98729e-08
e.xu1.epole#branch                -4.75357e-13
e.xu4b.x_u4.e1#branch             -3.30115e-15
e.xu4b.x_u37.e1#branch                       0
e.xu4b.x_u36.e1#branch                       0
e.xu4b.x_u1.e3#branch              1.50033e-11
e.xu4b.x_u1.e2#branch                        0
e.xu4b.x_u1.e1#branch                        0
e.xu4b.e_e3#branch                 4.04263e-12
e.xu4b.e_e2#branch                 4.00182e-12
e.xu4b.e_e1#branch                 1.08439e-11
e.xu4a.x_u4.e1#branch             -3.30116e-15
e.xu4a.x_u37.e1#branch                       0
e.xu4a.x_u36.e1#branch                       0
e.xu4a.x_u1.e3#branch              1.50033e-11
e.xu4a.x_u1.e2#branch                        0
e.xu4a.x_u1.e1#branch                        0
e.xu4a.e_e3#branch                   4.043e-12
e.xu4a.e_e2#branch                 4.00295e-12
e.xu4a.e_e1#branch                  1.0861e-11
v.xu1.vclmp#branch                  -0.0030092
v.xu1.vcm#branch                  -6.26067e-10
v.xu1.ves#branch                  -5.91995e-12
ves#branch                        -0.000641122
vpns#branch                        -0.00312954
vpps#branch                         0.00302149
v.xu4b.v_v_orp#branch             -5.63277e-13
v.xu4b.v_v_orn#branch              5.18362e-13
v.xu4b.v_v_iscp#branch              -1.782e-10
v.xu4b.v_v_iscn#branch              1.9764e-10
v.xu4b.v_v_grp#branch                 -1.5e-10
v.xu4b.v_v_grn#branch                 1.66e-10
v.xu4b.v_vcm_min#branch           -4.54448e-15
v.xu4b.v_vcm_max#branch            4.50409e-12
vinput#branch                     -1.55141e-11
v.xu4a.v_v_orp#branch             -5.63277e-13
v.xu4a.v_v_orn#branch              5.18361e-13
v.xu4a.v_v_iscp#branch              -1.782e-10
v.xu4a.v_v_iscn#branch              1.9764e-10
v.xu4a.v_v_grp#branch                 -1.5e-10
v.xu4a.v_v_grn#branch                 1.66e-10
v.xu4a.v_vcm_min#branch           -4.54448e-15
v.xu4a.v_vcm_max#branch            4.50409e-12
vua#branch                        -1.54056e-11
vj2n#branch                         0.00780424
vj2p#branch                         -0.0077949
vag#branch                         -9.6081e-11
a.xu4b.x_u19.ag1#branch_1_0        -4.9552e-17
a.xu4b.x_u18.ag1#branch_1_0       -4.69557e-17
a.xu4a.x_u19.ag1#branch_1_0       -4.95519e-17
a.xu4a.x_u18.ag1#branch_1_0       -4.69558e-17

 Reference value :  0.00000e+00 Reference value :  2.97489e-06 Reference value :  7.97022e-05 Reference value :  1.88452e-04 Reference value :  2.95152e-04 Reference value :  3.99952e-04Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

No. of Data Rows : 11313
tp8_max             =  1.956889e-02 at=  2.500522e-04
tp8_min             =  1.956889e-02 at=  5.000000e-04
out_max             =  -4.635847e+00 at=  2.500022e-04
out_min             =  -4.636163e+00 at=  5.000000e-04
c15_max             =  9.998022e+00 at=  5.000000e-04
c15_min             =  9.998022e+00 at=  2.500022e-04
ap_final            =  9.998022e+00
c15_final           =  9.998022e+00
CASE C15=1e-8
tp8_pp = 0.000000e+00
out_pp = 3.160000e-04
c15_pp = 0.000000e+00
ap_final = 9.998022e+00
c15_final = 9.998022e+00
Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
agnd                                         0
g3m                                1.11708e-12
pgnd                               1.08719e-12
j2p                                          0
fbp                                -0.00194867
apbead                             -0.00194816
apsm                                -0.0019759
apu4                               -0.00197589
c15tm                              -0.00197589
c15n                               -0.00197589
c11tm                              -0.00197563
c11n                               -0.00197558
j2n                                          0
fbn                                 0.00195106
anbead                              0.00194992
ansm                                0.00233959
anu4                                0.00233949
c16tm                               0.00233951
c16n                                 0.0023395
c10tm                               0.00233951
c10n                                 0.0023395
c12tm                               0.00233967
c12n                                0.00233959
u4ap                                         0
u4an                               3.21911e-05
u4ao                                0.00163825
xu4a.n24458                        0.000133747
xu4a.n24659                        0.000134484
xu4a.n37029                        0.000159752
xu4a.n37037                        0.000159752
xu4a.mid                           0.000134484
xu4a.n39473                          0.0182151
xu4a.n39884                          0.0182081
xu4a.n39892                        0.000315202
xu4a.n2425309                      -0.00197589
xu4a.n2425287                      0.000134484
xu4a.n2425325                       0.00233949
xu4a.n56849                          0.0507044
xu4a.n57325                          0.0503876
xu4a.n59747                        0.000134484
xu4a.n59865                        0.000134484
xu4a.n25921                        0.000835014
xu4a.n25929                        0.000134474
xu4a.n65579                        0.000134484
xu4a.n65697                        0.000134484
xu4a.n68774                           0.318466
xu4a.n72398                         -0.0489317
xu4a.n72391                          0.0518914
xu4a.n81574                        0.000134483
xu4a.n81664                          0.0289533
xu4a.sw_ol_opa1656                     1.00013
xu4a.vclp                           0.00163853
xu4a.vimon                         0.000183052
xu4a.n27785                        0.000122039
xu4a.n27793                        0.000134481
xu4a.vout_s                         0.00163825
xu4a.n2402147                      0.000134484
xu4a.n2402155                      0.000134484
xu4a.n2707598                          2.19312
xu4a.n2707608                         0.318453
xu4a.n2516408                          0.01821
xu4a.n2526910                         0.318452
xu4a.n36262                           0.318452
xu4a.n32347                        0.000475567
xu4a.n2532013                         0.318466
xu4a.n2549447                      0.000134481
xu4a.n2549439                      0.000134483
xu4a.clamp                            0.318466
xu4a.esdp                         -3.08548e-10
xu4a.esdn                          3.21912e-05
xu4a.n158495                        0.00163853
xu4a.cl_clamp                       0.00163853
xu4a.n161937                        0.00163825
xu4a.claw_clamp                     0.00163853
xu4a.n45999                         0.00163825
xu4a.n39124                          0.0178224
xu4a.n39920                          0.0182098
xu4a.n39417                          0.0182098
xu4a.vcc_b                         -0.00197589
xu4a.vee_b                          0.00233949
xu4a.n25415                        0.000475587
xu4a.n25397                        0.000475587
xu4a.n25248                        0.000134484
xu4a.vcc_clp                        -0.0489317
xu4a.vee_clp                         0.0518914
xu4a.n1356345                        -0.518361
xu4a.n1356333                        -0.518361
xu4a.n1356409                         0.310457
xu4a.n1356429                         0.281639
xu4a.n2531921                         0.318466
xu4a.n2516366                        0.0182099
xu4a.n2531913                         0.318466
xu4a.vsense                           0.318466
xu4a.n28678                        0.000475567
xu4a.n28438                        0.000475587
xu4a.n28311                        0.000134454
xu4a.n24207                       -3.08548e-10
xu4a.n31303                        3.21912e-05
xu4a.n31389                           -2.25198
xu4a.n31737                         0.00233949
xu4a.n32236                        0.000475567
xu4a.n32510                          0.0444719
xu4a.n46041                          0.0182058
xu4a.n55560                          0.0507044
xu4a.n57321                          0.0503876
xu4a.n59739                            89.1001
xu4a.n59743                        0.000134484
xu4a.n59881                        0.000134484
xu4a.n59905                           -98.8199
xu4a.n65567                            75.0001
xu4a.n65575                        0.000134484
xu4a.n65713                        0.000134484
xu4a.n65737                           -82.9999
xu4a.n72064                         -0.0489317
xu4a.n72073                          0.0518914
xu4a.v11                           0.000134483
xu4a.v12                             0.0289533
xu4a.n81756                            1.00013
xu4a.n161737                       0.000183052
xu4a.n1356115                         0.310457
xu4a.n1356061                        -0.518361
xu4a.x_u1.7                           0.833786
xu4a.x_u1.8                           0.833786
xu4a.x_u1.3                                  0
xu4a.x_u1.6                                  0
xu4a.x_u1.4                                  0
xu4a.x_u1.5                                  0
xu4a.x_u10.gvo+_int1                 0.0505699
xu4a.x_u10.gvo-_int1                 0.0502531
xu4a.x_u11.gvo+_int1                         0
xu4a.x_u11.gvo-_int1                         0
xu4a.x_u12.gvo+_int1                         0
xu4a.x_u12.gvo-_int1                         0
xu4a.x_u16.gsw+_int1                         1
xu4a.x_u18.g1_int1                 4.69558e-05
xu4a.x_u18.g1_int2                  4.8568e-05
xu4a.x_u19.g1_int1                 4.95519e-05
xu4a.x_u19.g1_int2                 -4.8568e-05
xu4a.x_u22.g1_int1                           0
xu4a.x_u23.g1_int1                           0
xu4a.x_u26.g1_int1                  4.8568e-08
xu4a.x_u27.g1_int1                           0
xu4a.x_u30.g1_int1                 4.43375e-08
xu4a.x_u31.g1_int1                   0.0288193
xu4a.x_u32.g1_int1                   0.0180718
xu4a.x_u35.g1_int1                 0.000316813
xu4a.x_u36.3                                 0
xu4a.x_u36.5                                 0
xu4a.x_u37.3                                 0
xu4a.x_u37.5                                 0
xu4a.x_u4.e1_int1                  0.000475587
xu4a.x_u6.g1_int1                  0.000341083
src                                          0
u4p                               -1.55411e-09
xu4b.n24458                        0.000133747
xu4b.n24659                        0.000134484
xu4b.n37029                        0.000159427
xu4b.n37037                        0.000159427
xu4b.mid                           0.000134484
xu4b.n39473                          0.0179868
xu4b.n39884                          0.0179798
xu4b.n39892                        0.000312919
xu4b.n2425309                      -0.00197589
xu4b.n2425287                      0.000134484
xu4b.n2425325                       0.00233949
xu4b.n56849                          0.0507041
xu4b.n57325                          0.0503879
xu4b.n59747                        0.000134484
xu4b.n59865                        0.000134484
xu4b.n25921                        0.000835014
xu4b.n25929                        0.000134474
xu4b.n65579                        0.000134484
xu4b.n65697                        0.000134484
xu4b.n68774                            0.31789
xu4b.n72398                         -0.0489316
xu4b.n72391                          0.0518915
xu4b.n81574                        0.000134483
xu4b.n81664                          0.0283832
xu4b.sw_ol_opa1656                     1.00013
xu4b.vclp                           0.00163834
xu4b.vimon                          0.00017587
xu4b.n27785                        0.000122039
xu4b.n27793                        0.000134481
xu4b.vout_s                         0.00163806
xu4b.n2402147                      0.000134484
xu4b.n2402155                      0.000134484
xu4b.n2707598                          2.18915
xu4b.n2707608                         0.317876
xu4b.n2516408                        0.0179817
xu4b.n2526910                         0.317876
xu4b.n36262                           0.317875
xu4b.n32347                        0.000475565
xu4b.n2532013                          0.31789
xu4b.n2549447                      0.000134481
xu4b.n2549439                      0.000134483
xu4b.clamp                             0.31789
xu4b.esdp                         -1.86493e-09
xu4b.esdn                          4.09565e-05
xu4b.n158495                        0.00163834
xu4b.cl_clamp                       0.00163834
xu4b.n161937                        0.00163806
u4o                                 0.00163806
xu4b.claw_clamp                     0.00163834
xu4b.n45999                         0.00163806
xu4b.n39124                          0.0175948
xu4b.n39920                          0.0179816
xu4b.n39417                          0.0179816
xu4b.vcc_b                         -0.00197589
xu4b.vee_b                          0.00233949
xu4b.n25415                        0.000475585
xu4b.n25397                        0.000475585
xu4b.n25248                        0.000134484
xu4b.vcc_clp                        -0.0489316
xu4b.vee_clp                         0.0518915
xu4b.n1356345                        -0.518362
xu4b.n1356333                        -0.518362
xu4b.n1356409                         0.309887
xu4b.n1356429                         0.281638
xu4b.n2531921                          0.31789
xu4b.n2516366                        0.0179816
xu4b.n2531913                          0.31789
xu4b.vsense                            0.31789
xu4b.n28678                        0.000475565
xu4b.n28438                        0.000475585
xu4b.n28311                        0.000134454
xu4b.n24207                       -1.86493e-09
xu4b.n31303                        4.09565e-05
xu4b.n31389                           -2.25198
xu4b.n31737                         0.00233949
u4n                                4.09564e-05
xu4b.n32236                        0.000475565
xu4b.n32510                          0.0435952
xu4b.n46041                          0.0179775
xu4b.n55560                          0.0507041
xu4b.n57321                          0.0503879
xu4b.n59739                            89.1001
xu4b.n59743                        0.000134484
xu4b.n59881                        0.000134484
xu4b.n59905                           -98.8199
xu4b.n65567                            75.0001
xu4b.n65575                        0.000134484
xu4b.n65713                        0.000134484
xu4b.n65737                           -82.9999
xu4b.n72064                         -0.0489316
xu4b.n72073                          0.0518915
xu4b.v11                           0.000134483
xu4b.v12                             0.0283832
xu4b.n81756                            1.00013
xu4b.n161737                        0.00017587
xu4b.n1356115                         0.309887
xu4b.n1356061                        -0.518362
xu4b.x_u1.7                           0.833786
xu4b.x_u1.8                           0.833786
xu4b.x_u1.3                                  0
xu4b.x_u1.6                                  0
xu4b.x_u1.4                                  0
xu4b.x_u1.5                                  0
xu4b.x_u10.gvo+_int1                 0.0505696
xu4b.x_u10.gvo-_int1                 0.0502534
xu4b.x_u11.gvo+_int1                         0
xu4b.x_u11.gvo-_int1                         0
xu4b.x_u12.gvo+_int1                         0
xu4b.x_u12.gvo-_int1                         0
xu4b.x_u16.gsw+_int1                         1
xu4b.x_u18.g1_int1                 4.69557e-05
xu4b.x_u18.g1_int2                 4.13868e-05
xu4b.x_u19.g1_int1                  4.9552e-05
xu4b.x_u19.g1_int2                -4.13868e-05
xu4b.x_u22.g1_int1                           0
xu4b.x_u23.g1_int1                           0
xu4b.x_u26.g1_int1                 4.13868e-08
xu4b.x_u27.g1_int1                           0
xu4b.x_u30.g1_int1                 4.34608e-08
xu4b.x_u31.g1_int1                   0.0282495
xu4b.x_u32.g1_int1                   0.0178436
xu4b.x_u35.g1_int1                 0.000316237
xu4b.x_u36.3                                 0
xu4b.x_u36.5                                 0
xu4b.x_u37.3                                 0
xu4b.x_u37.5                                 0
xu4b.x_u4.e1_int1                  0.000475587
xu4b.x_u6.g1_int1                  0.000341081
or16m                               0.00163806
r16o                                0.00163806
nr16m                              4.09567e-05
r16n                               4.09567e-05
nr15m                              4.09562e-05
r15n                               4.09562e-05
tp8                                 0.00163806
vr5m                                0.00163806
r5v                                 0.00163806
opa_p                               0.00163803
pp_src                             1.08719e-12
ppre                               6.04298e-05
pwr_p                               6.3256e-05
pwr_pm                              5.4473e-05
pwr_nm                            -5.71762e-05
pn_src                             1.08705e-12
pnre                              -6.25908e-05
pwr_n                             -6.05522e-05
es                                    0.599939
opa_out                               0.362642
opa_n                                 0.362642
ilim                                  0.577129
xu1.17                                -1.19286
xu1.13                                -1.19286
xu1.14                                -1.19286
xu1.12                                0.362642
xu1.15                             -6.0553e-05
xu1.16                             -6.0552e-05
xu1.26                                0.608214
xu1.260                             5.3095e-10
xu1.160                            9.86291e-10
xu1.19                                -1.21469
xu1.30                                 1.99346
xu1.20                               -0.595888
xu1.23                             6.69597e-05
xu1.25                                 0.12377
xu1.27                                0.608171
xu1.24                             0.000127633
xu1.22                               -0.202396
xu1.21                               -0.202396
xu1.48                                0.323811
xu1.49                                0.683499
xu1.45                                0.123782
xu1.47                                 0.32381
xu1.40                                0.683559
xu1.35                                0.559019
xu1.37                              -0.0822073
xu1.38                              -0.0798794
xu1.39                            -6.05516e-05
xu1.31                                 1.41433
xu1.36                                0.683559
xu1.34                                0.784499
xu1.33                                 1.33851
xu1.32                                 2.03029
xu1.28                                 4.74994
xu1.42                                0.644163
xu1.41                                  1.8208
xu1.43                              -0.0822073
xu1.52                                 1.05018
xu1.51                                 2.50442
xu1.53                                 0.32381
xu1.10                                0.193711
xu1.54                                 1.13993
xu1.55                                 3.49994
xu1.18                                0.107137
xu1.29                                0.999939
xu1.11                              0.00163772
snub                                  0.362643
b.xu4b.x_u6.bg1#branch            -3.41081e-16
b.xu4b.x_u4.be1#branch            -4.75587e-16
b.xu4b.x_u35.bg1#branch           -3.16237e-16
b.xu4b.x_u32.bg1#branch           -1.78436e-14
b.xu4b.x_u31.bg1#branch           -2.82495e-14
b.xu4b.x_u30.bg1#branch           -4.34608e-20
b.xu4b.x_u27.bg1#branch                      0
b.xu4b.x_u26.bg1#branch           -4.13868e-20
b.xu4b.x_u23.bg1#branch                      0
b.xu4b.x_u22.bg1#branch                      0
b.xu4b.x_u19.bg1#branch            4.13868e-17
b.xu4b.x_u18.bg1#branch           -4.13868e-17
b.xu4b.x_u16.bgsw+#branch               -1e-12
b.xu4b.x_u12.bgvo-#branch                    0
b.xu4b.x_u12.bgvo+#branch                    0
b.xu4b.x_u11.bgvo-#branch                    0
b.xu4b.x_u11.bgvo+#branch                    0
b.xu4b.x_u10.bgvo-#branch         -5.02534e-14
b.xu4b.x_u10.bgvo+#branch         -5.05696e-14
b.xu4a.x_u6.bg1#branch            -3.41083e-16
b.xu4a.x_u4.be1#branch            -4.75587e-16
b.xu4a.x_u35.bg1#branch           -3.16813e-16
b.xu4a.x_u32.bg1#branch           -1.80718e-14
b.xu4a.x_u31.bg1#branch           -2.88193e-14
b.xu4a.x_u30.bg1#branch           -4.43375e-20
b.xu4a.x_u27.bg1#branch                      0
b.xu4a.x_u26.bg1#branch            -4.8568e-20
b.xu4a.x_u23.bg1#branch                      0
b.xu4a.x_u22.bg1#branch                      0
b.xu4a.x_u19.bg1#branch             4.8568e-17
b.xu4a.x_u18.bg1#branch            -4.8568e-17
b.xu4a.x_u16.bgsw+#branch               -1e-12
b.xu4a.x_u12.bgvo-#branch                    0
b.xu4a.x_u12.bgvo+#branch                    0
b.xu4a.x_u11.bgvo-#branch                    0
b.xu4a.x_u11.bgvo+#branch                    0
b.xu4a.x_u10.bgvo-#branch         -5.02531e-14
b.xu4a.x_u10.bgvo+#branch         -5.05699e-14
h.xu1.hhref#branch                -5.01028e-12
v.xu1.v475#branch                 -0.000303477
h.xu1.hlref#branch                 -1.8208e-12
h.xu4b.x_h3.h_h3#branch           -4.03441e-16
v.xu4b.x_h3.vh_h3#branch           8.38961e-10
h.xu4b.x_h2.h_h2#branch           -6.45942e-12
v.xu4b.x_h2.vh_h2#branch             0.0282488
h.xu4b.x_h1.h_h1#branch            1.00882e-13
v.xu4b.x_h1.vh_h1#branch           4.13867e-08
h.xu4a.x_h3.h_h3#branch           -4.03446e-16
v.xu4a.x_h3.vh_h3#branch           8.39538e-10
h.xu4a.x_h2.h_h2#branch           -5.09237e-12
v.xu4a.x_h2.vh_h2#branch             0.0288189
h.xu4a.x_h1.h_h1#branch             1.2321e-13
v.xu4a.x_h1.vh_h1#branch            4.8568e-08
lpn#branch                          0.00312954
lpp#branch                         -0.00302149
lvr5#branch                        2.87812e-10
lnr15#branch                       4.09561e-08
lnr16#branch                      -4.09503e-08
lor16#branch                       4.09488e-08
lc12t#branch                      -3.59709e-06
lc10t#branch                      -3.31026e-07
lc16t#branch                      -3.30848e-07
lans#branch                        -0.00780426
lfbn#branch                        -0.00780426
lc11t#branch                      -5.41099e-06
lc15t#branch                      -3.93158e-12
laps#branch                         0.00779468
lfbp#branch                         0.00779468
lg3#branch                        -2.23417e-10
e.xu1.ehcl#branch                    0.0910461
e.xu1.elcl#branch                    0.0910431
e.xu1.e32#branch                   -0.00131995
e.xu1.ebuf#branch                  7.98722e-08
e.xu1.epole#branch                -4.55341e-13
e.xu4b.x_u4.e1#branch             -3.30115e-15
e.xu4b.x_u37.e1#branch                       0
e.xu4b.x_u36.e1#branch                       0
e.xu4b.x_u1.e3#branch              1.50033e-11
e.xu4b.x_u1.e2#branch                        0
e.xu4b.x_u1.e1#branch                        0
e.xu4b.e_e3#branch                 4.16033e-12
e.xu4b.e_e2#branch                 4.11899e-12
e.xu4b.e_e1#branch                 1.08083e-11
e.xu4a.x_u4.e1#branch             -3.30116e-15
e.xu4a.x_u37.e1#branch                       0
e.xu4a.x_u36.e1#branch                       0
e.xu4a.x_u1.e3#branch              1.50033e-11
e.xu4a.x_u1.e2#branch                        0
e.xu4a.x_u1.e1#branch                        0
e.xu4a.e_e3#branch                 4.16066e-12
e.xu4a.e_e2#branch                 4.12007e-12
e.xu4a.e_e1#branch                 1.08285e-11
v.xu1.vclmp#branch                  -0.0030092
v.xu1.vcm#branch                  -6.26044e-10
v.xu1.ves#branch                  -5.91995e-12
ves#branch                        -0.000641122
vpns#branch                        -0.00312954
vpps#branch                         0.00302149
v.xu4b.v_v_orp#branch             -5.63277e-13
v.xu4b.v_v_orn#branch              5.18362e-13
v.xu4b.v_v_iscp#branch              -1.782e-10
v.xu4b.v_v_iscn#branch              1.9764e-10
v.xu4b.v_v_grp#branch                 -1.5e-10
v.xu4b.v_v_grn#branch                 1.66e-10
v.xu4b.v_vcm_min#branch            -4.5445e-15
v.xu4b.v_vcm_max#branch            4.50409e-12
vinput#branch                     -1.55411e-11
v.xu4a.v_v_orp#branch             -5.63278e-13
v.xu4a.v_v_orn#branch              5.18361e-13
